avg_monthly_hrs,filed_complaint,last_evaluation,n_projects,recently_promoted,satisfaction,tenure,last_evaluation_missing,underperformer,unhappy,overachiever,department_IT,department_Missing,department_admin,department_engineering,department_finance,department_management,department_marketing,department_procurement,department_product,department_sales,department_support,salary_high,salary_low,salary_medium,prediction
228,0.0,0.735617884,2,0.0,0.805661074,3.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0
229,0.0,1.0,4,0.0,0.71996055,4.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.04
196,1.0,0.557426166,4,0.0,0.749835458,2.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.0
207,0.0,0.715171294,3,0.0,0.987447352,3.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
129,0.0,0.48481788,2,0.0,0.441218574,3.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1.0
125,1.0,0.905482444,5,0.0,0.474793244,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.02
176,1.0,0.515746806,4,0.0,0.742795391,4.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.0
252,0.0,0.848242901,4,0.0,0.523319116,3.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.01
213,0.0,0.549430552,3,0.0,0.640055823,4.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.01
158,0.0,0.571073829,2,0.0,0.451835631,3.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.0
268,0.0,0.993273847,4,0.0,0.603060683,2.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.0
223,0.0,0.798943712,4,0.0,0.749307406,3.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
233,1.0,0.780726966,4,0.0,0.853966134,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.34
249,0.0,0.826735644,4,0.0,0.860247132,3.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.01
